passageiros,intervalo_trens,linha,dia_semana,data,hora,hora_pico
7112.0,7,VERDE,segunda,2024-03-06,9,Pico
9496.0,8,VERDE,segunda,2024-03-07,15,Normal
4018.0,3,AZUL,segunda,2024-03-08,3,Normal
9459.0,2,VERMELHA,quinta,2024-03-09,19,Pico
1784.0,6,VERMELHA,sexta,2024-03-10,12,Normal
7198.0,3,AZUL,sexta,2024-03-11,18,Pico
3057.0,8,VERDE,quarta,2024-03-12,17,Pico
4569.0,7,VERDE,quarta,2024-03-13,10,Normal
8852.0,7,AZUL,sexta,2024-03-14,2,Normal
9897.0,5,AMARELA,terca,2024-03-15,1,Normal
5895.0,3,AZUL,quinta,2024-03-16,11,Normal
1572.0,2,AZUL,quinta,2024-03-17,3,Normal
7363.0,2,AMARELA,quinta,2024-03-18,12,Normal
7465.0,6,VERMELHA,terca,2024-03-19,4,Normal
8548.0,5,VERDE,quarta,2024-03-20,1,Normal
6101.0,5,VERMELHA,quarta,2024-03-21,17,Pico
3862.0,3,VERDE,quinta,2024-03-22,0,Normal
9108.0,8,VERMELHA,quarta,2024-03-23,7,Pico
2535.0,7,AZUL,quinta,2024-03-24,4,Normal
1734.0,9,VERMELHA,sexta,2024-03-25,3,Normal
1073.0,7,AZUL,sexta,2024-03-26,5,Normal
4564.0,9,VERDE,quarta,2024-03-27,6,Normal
8493.0,2,VERDE,terca,2024-03-28,3,Normal
2518.0,2,VERDE,quarta,2024-03-29,2,Normal
3555.0,9,AZUL,segunda,2024-03-30,8,Pico
6267.0,3,AMARELA,quinta,2024-03-31,1,Normal
5919.0,4,AZUL,segunda,2024-04-01,4,Normal
6621.0,2,AMARELA,quarta,2024-04-02,0,Normal
6342.0,8,AZUL,sexta,2024-04-03,13,Normal
7842.0,9,AZUL,quinta,2024-04-04,19,Pico
9223.0,5,AZUL,quarta,2024-04-05,9,Pico
6838.0,8,AZUL,terca,2024-04-06,21,Normal
2887.0,9,VERDE,quarta,2024-04-07,5,Normal
7416.0,7,AMARELA,terca,2024-04-08,1,Normal
4405.0,3,AMARELA,sexta,2024-04-09,7,Pico
